---- Minecraft Crash Report ----
// On the bright side, I bought you a teddy bear!

Time: 3/12/18 11:30 AM
Description: Exception in server tick loop

java.util.ConcurrentModificationException
	at java.util.ArrayList$Itr.checkForComodification(Unknown Source)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1057)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1057)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1052)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1062)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1062)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1057)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1057)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1062)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1052)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1062)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1071)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.server.MinecraftServer.initialWorldChunkLoad(MinecraftServer.java:383)
	at net.minecraft.server.integrated.IntegratedServer.loadAllWorlds(IntegratedServer.java:143)
	at net.minecraft.server.integrated.IntegratedServer.init(IntegratedServer.java:160)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:550)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_162, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 701348576 bytes (668 MB) / 1038876672 bytes (990 MB) up to 4260102144 bytes (4062 MB)
	JVM Flags: 3 total; -Xincgc -Xmx4096M -Xms1024M
	IntCache: cache: 0, tcache: 0, allocated: 13, tallocated: 95
	FML: MCP 9.42 Powered by Forge 14.23.2.2611 5 mods loaded, 5 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State   | ID        | Version      | Source                           | Signature |
	|:------- |:--------- |:------------ |:-------------------------------- |:--------- |
	| UCHIJAA | minecraft | 1.12.2       | minecraft.jar                    | None      |
	| UCHIJAA | mcp       | 9.42         | minecraft.jar                    | None      |
	| UCHIJAA | FML       | 8.0.99.99    | forgeSrc-1.12.2-14.23.2.2611.jar | None      |
	| UCHIJAA | forge     | 14.23.2.2611 | forgeSrc-1.12.2-14.23.2.2611.jar | None      |
	| UCHIJAA | kfc       | v1.0         | bin                              | None      |

	Loaded coremods (and transformers): 
	GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
	Profiler Position: N/A (disabled)
	Player Count: 0 / 8; []
	Type: Integrated Server (map_client.txt)
	Is Modded: Definitely; Client brand changed to 'fml,forge'
